system   D            wsystem.c:583  maybe_parent_dir                 [   0.00086] Also searching C:\Users\dell\Desktop\Project\Tony and Magic\
display  D   display_settings.c:377  _al_score_display_settings       [   1.69650] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69654] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69658] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69661] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69673] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69677] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69681] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69684] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69688] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69691] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69695] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69698] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69702] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69705] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69709] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69712] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69716] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69719] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69723] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69726] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69730] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69733] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69737] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69740] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69744] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69747] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69751] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69754] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69758] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69761] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69765] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69768] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69772] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69775] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69779] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69783] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69787] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69790] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69794] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69797] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69801] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69804] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69808] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69811] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69814] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69818] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69821] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69825] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69829] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69832] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69835] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69839] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69842] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69845] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69849] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69852] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:506  _al_score_display_settings       [   1.69856] Score is : 769
display  D   display_settings.c:191  debug_display_settings           [   1.69859] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69863] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69866] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69870] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69873] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69877] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69880] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:377  _al_score_display_settings       [   1.69884] Single Buffer requirement not met.
display  D   display_settings.c:191  debug_display_settings           [   1.69887] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 000“íåé¬ŒêlÇcqVåÐ˜ÞùævAÙ—v±0Ã›LQÚ]E¼Æw³~ß*ÆTµ‰)àå…ï[…L+@5Ðär…14“ôí­ÚÙ²¶^†ý™Ó+½¡PåüCÝ[DuöI|"®ÏƒŽ²OYÇÏ=[˜:v¢Ýt­ªÝÞ§‘?¶ðÏ§B¦kƒj A¹\Á§‡lÕYè!®×Ók>¾Äb‡>ð­ÚRØm‰÷ÄkúÎV;ˆ¹§hKÿì ä`º¨º–\®`‡Ò7tžu}¸ØmåÛÙ[ÍloH¿#Â>ÉOÄõÂè(ù”uä?Š§™ëá"é7Iì|ÚKþœØÊ?Ÿ
9˜®ª®.—+ø´™ôÍ¦½U²O¯€OçMóîÓ±ióÇ§¥ÛDuöI|"®CGÙ§W`íýŠëBGÆ…Ì[öi˜ôÜÚ?Ÿ
9˜®ª†äòÄóÅUQåÍÇ½¢Wû©~ÿÍû+f‘mí^%ï·áu:ýw<²\?ok/Å}BÕ¶þî½Ý&³{¯F·qß{Õµ­ôýŽQ±Í~WS{©.çÁÙ—·ëR»ÕW‡T%ëua©t%ÐÅ@—]^”ûh;lånçŒ­òíÔ±•h‹q?¦`þý"~ÿ)Ï÷aNíý²¥ì?ø¡/¸àJûeù™¬ÏÆhÜ ±ÜÃùJ7}†··î—¨ØÑûþžsH'Êþï—=5áºŸãÑ];¸¯W§Ùà¯ŸÚÉõãý³‚fXîiÕS—;þo;X±ò°ò1õQ²£ý`·jÚ¸ƒÀ¾&°ßàˆ}àm #ú µüŠT¾¸"öÝôÚÑŠý¢]½cŸÇ?éDÙìLÏlëü¸­3»®wîäŒ¡yxNÑæ^•$Ë5âðÄÏX%;û·®·×Ñþ½2»®ÏÚÉ}]?dçäu}’ÞqðÚÎ~Þkwj/ÕåÌkYªs0Ó“õ’{éÒ +ƒ˜f8žck|º3¶rwQÇV¢-²<Ø‚ãì÷}ü™åù\üàl’ágÊ<°²à‡¢ÄÜ¦v†ç©où7	¥ß<4Ë=ÄrÓgæ®Ö¹­tïsÏ9¤eÿç6ÕägÕ»9ã¬ Fg*Iu>ÞÌ}>hÙ-y>˜µwTç¹Ÿçƒâ½¨½T—3ŸÕOµºº&‡òoKÉ¿…ÅtY¦Ã}þÜg?ï®î§D[dy°Ç‘ì·?â·ÉFH†Ü=Œù€ý?Œíêm>à1“ú–#-é7Ø¤ò•ç7}ú÷°Î{yŸxN$(ÿ;æƒÚ=Ýï‹Up¦’¼È5×¹BçÅô!Ÿ‹ßké%ÿÎ¡Ì>ŸÄ¼8¹½ƒÜÃ†'¢è[þÝ˜¤ß¥‘Ê‹1ì¦Odo›x•ûzÇp1ëÏþc¸«6ª³­óã¶Îìýú†ûLCªÉ‹\s|kôš˜þŽDlÝòû­”³€‹‘ýhŸ×ÞÞ°ÍømDßrŒß¤ÂRùRŠØvÓ§¦ÖŠí™û{Ç6cŽt¢ì?¶ˆêlëü¸­3‡m~__¸ßÔ1¤š¼Èu«rî‰éÚìGøç®§“ß;)3º€‹ÈA7ªÖ¶?hƒ¾Ñè2 è"Ry±"¶Ýô);ÀŠíªƒ½c›1G:QöÛEÒûâZÆ6Û:sØæùñ«RÄ¹>PíÞ·æÐ¨Îã‘å<DÈkâ”²kÜŒ0úmåû~ÐÕ@—-‘Ë38ÎØF…¥ˆ{šlá7C¶Eß[1="cº³˜sI†ÐÁÆe?dÁ'àmŒò8˜)õ-ú`º¨ºT^ª8FÝô9Ø:F»ë½Q;¤eÿÇ¨jR}.¿q÷çò\z_¨ù(ƒŒuæ?¯nêkŠjò"Wï!S—kèú¾ýë}O~#µ‚0ÖB™qW„qÐwíÇ¨ó6Ž«hƒ¾Ñèb hèÂ …ŠãÈMŸâCmâ•6xG<—N”ýG}tŽŠm·uæÖ:~O;v¨†Šþ^l³\-‡M]®šŸí±žñUù}:eÆBìPqÅI:Ô¶?hƒ¾Ñh¨Z º(h‰"¶Ýô™l°bû«#¼c›1G:QöÛªIÆJÍáÎ{L¯jôïû'Ne™ýþ©¬Ñ}]§:šåÚ?#ÆFüþpåøz¸Ú>–yö{Ä¦#¬xÎ=’îÇ—cúœÆ'Æ@ús–W™ÛÃV™ô>yúêˆÌÄ·ø'a©“Î%HÙ©¿þ°ú³„JR£èÃqŒÎ!û‘ìæeÞ¿ÇûÄGÊØ >Ã	ñZð<xdúúÇ“™«ò'^ÛÁ#3ƒçÅñÛÏò9ñl:Áë:Çk‰A)^Ë¡3f4èÌe]¸¾­®â`ÔÑX†-tw4ÙrÁf§„P.IQZD”ÁAÄùÃHÁ^ì›BãŸñ·ÂP¿²"`&ŒûÄgÅ‰BFNPjÄÁ	Œÿ•«'‡±qJIf	AQ„RAþ#°…øB€¡]àrçð'‰r¹õæ\«õ®-DniÑ~‚(;%pX}ä°0}\gu¨3®‡Ã»‚‰Ü˜†[gçÀ™”:URk£Š¬Eo¼’$#q?nFS…R	×s„ÅrìQNteå"zƒ!ÓuXÅ©Ç=¯oýÅÊ!–úBŠ!uR&ª®ƒÄÝ¡±ŽKØ—$‘dy!€	€3"1p¤ŸC›Ži hÆsBó-¹ÞŒH¸±•8pKp•ô€%QÙ„hAÒ²Jì×õŒúf¡á¨Öc‹Øj,‹ÅZÙw‰¿‰]„zçÒdÓ°×ç§evkm!„2^¨¦l„†F²Áæ!«eSU˜ÓÖ`ë9:aŽc«È3‚@­(¡[dÍ¬.5§©n²‡Ù`M+ÒÀ¤¾¡¡µ±­mÆá¦&6QdÊÌØ0Sç'”Aþ<@Ø;Ì©r—É.œØ±òÜšØTÄ¡}™>Cô*¡›*¹6©ØèGE1)ÂÉ*	€+ÙPF ø©òŒûÝw®ìmE¦ŽeãšëÔ‘¤ fÂ2KÑëœµ½Q Æ…¢()Ü/”åžHUVèþËÉà¼MbŸ{GŸ¥³
«‚®¡ÈG£\z|z|T“ü|†þEÊ'^Z/tÙh›i'‡¾ÜQudy 8ëöµù;äuzž4e´ï/BgaFO~žäÏfÊ9Fi÷ñêçÞSñ™h÷ÆÇÉ¶å'x³­_˜X¸Ã6VÙ’ô<Èåå1<»âYÿž|ÂxWXô€Ùni¼›=41õžÕÛO¥|gçXeÕù½ýfˆ‡&ûú‘4c•qÔý”åñg¢=ç.Ø‘Ã§ý.‰ï_<É{Ì¯
´±ÖEüøÑ¼žÀGôºhèb.rpßÐ#Ž‰4tµòføó~XÄwhÏîÐ	¬&>Q¯`LsbR?=™xÉé°Äþê:Eà‰yŸš:&ÍØÉó7&¿¯éÚlþÆ¤‰ªÅÍPMN~~'GÍÏ*ã?ŽÃ\ó1ñ°ÔyˆµµÆ(j?âØÄ‚Cš0ð’ŸÅd;uNí½£[,¸½Î0æØÙ„ã’Ã+äXpÂLu¦‰ó¼,…¸.^“³\øìA®¬Óœä‚ÌÒ\Úµz‡mŒ61çwXù²OO9w F›Â¼èÕfnóÇœÓþ1Ú‚ˆÑ–,WÑyFÌŽÞÓ¼Çeh9ÍýûïLè"pñ¨‹Öéôï?¼&UßÅç?½ã¯m¹ktXb´õuZç¿[ŸN½Nœ>×CŽÑŽÍßõ0q­ˆçSM<€.§î1ÚÊÏ°_3ªÎb´a}‘c´=fà÷2Þp8rfrýò‹ÕÛ[lÞ«>ŸšÚz‘*æ¯Òýƒ¤wÕ½<³ÏŠêü\”[‰ë¡5;Ì\—™.{ž§¦å,s>{íÆèÚW[÷h¿M;Ë¿,B¦ë€j kÈå
ëbïÙQõÈâz'Ùafû4‹Šûö.3¾Ðl´›E¼˜Êvã©ºË?;9˜nªn$—+ØaœôåXaò:¶µ_…èg{_Ç*ÎV7éÔqj>7ª³Oràq½r-è(ù”uñX;ÇÔ±íbÌëq{l“?KÎñÏ§B¦kƒj A¹\Á§}¤/Ç‰”}º<|Z~®wŸœ;|Zy^TgŸäÀ'âú$éÈ±ÝdŸ.ºMÃh·ñ*¼Ü!Vùsî¹þùTÈÁt=Pt-¹\Á§5e÷ÌêÓàÓìó¼ût¼{þø´ð‚¨Î>ÉOÄõYÐQö)ë¨³ÏÏ3çÞJü"^Nsoé7tž>r0]T]].WðiîÚ÷ÌâÓøtì|ï>8þø4«'ª³Or„OÄ¾@è(û”u\“írÐ‘qáÛ­Šôë»À?Ÿ
9˜®ª†äòÄ=çtoÈòæÇï13·_;ÿ¨ÇÙ§Êû.ùÞ+ýw6²\£Ì_öÖ×À…þîÁíïñç«õûÁß}né¤Ù\ãÌ‹n£|o ¥Ò‹’å_Ÿ÷ƒ.º˜ôyyA}ÔÛöüïE)~ú"u%Ú"GŒ¡'ÜmñU9Þ[JóÀúo³h}Ly;~*»”Îˆõx‹áÆÏlÚøA-ë'•«ÿæ±›>Ý½Ö=”ó.õ¾'8>·ôrö_þìËˆgÏalëÌÎaÓ/q_—N³Á_„ÚÉõ¶ /§™á–}éÔå¾µ²ƒbžIXü—Sã”+CðóÜ+è7Zz½Åpc|¡dD –nIåê1ÜÜôéºÌŠýÙWzÇ>cr^<ûýÎ«èÞ°—±Ï¶Î,ö«ûR|ŠçMaîUI²\½Ï;ü,5ÞçïúÝÒ—Ùõ»¥Ï}ý.%}5›k”L¦ícÔm·åïŸAW]ZúÔG½í0Ô}…3†®PÇaw?É¶Û¦CÄ63Ç<tg1›i|ßHyZ6ÖN×ÒYÃË¼«ãy¢ä
«]
T]H*_EqsÓgúUÖ9läZïsÏ-¤eÿç°Þ™Ä÷2žÃØÖ™Ã
®vÆßCW«ãO%©Î#gºÏ’lšÍ5Înç &QG´ÝñºŒÃçeõQo;\u³?†®Q÷‡a÷ù@¶Eßvz¿<~ ;‹y2áq€2ŸNŒ¥w®£s›Wy›xÌ•]cõÃÂ K€j %•«ÇKqÓçÀ™Öù`ÖõÞç§#ñìÿ|ÐrCTg[çÇmÙù ä:÷ûbü©$/rø ×äúvjÉï=”½ÀÅC7R¦™Þ°ÍøAô>@—Õ@J*Wáæ¦OÅVlwÝäÛŒ9Ò‰²ÿØž~sTg[çÇmYlÿ|ÃÔ1¤š¼ÈÕsãÔåš¹_‡þŽŒ¦ÀÂ†ä÷fÊŒ…Ø¡÷Ú¯wƒ7l3~Ð}£Ð%@5Ð…’ÊÕc¸¹éSt³Û·zÇ6cŽt¢ì?¶C·Eu¶u~ÜÖ™Ã6¿—½yêRM^äj¾eêr}uTbž%c¡Ž°Ïòß«)3¦ÃwÐûÌ›½a›ñƒ6è}€.ª.’XîážÄMŸ¹·ÚÄJ˜åÛŒ9Ò‰²ÿØ#l³­óã¶Î¶y~ì§¾÷¹ß¦vO<ïþ¨Îã1Ÿÿ¾SÈkâ4t{·²Û“±!­ºèÒ %Iå™á6š ›E÷ÛÕldÚÂ=†›l‹Î¾="cº³˜„‘¯(3¦Cì3øaÚmÞÆ(ƒ©oÑÓ¥@5Ð…’ÊÕc¸¹éÓ;Ë:FçÜå}ŒòØ!(û?FU“*ÎøÝbå
óy‘;ÎT’¹F}«| 1™’}=ñ`È¿ý”ÙçcÀíU÷PÜçYÞ0Ì8Aô>@Õ@s¤ò¥1ì¦OíÝV×ÜëÃ<ŽI'Êÿô;ï_Ìê÷÷ýxÏÝîïYTd¶¾üÝß‡U‘NšåÚ?#.¯O‘{RœÁêWûžºä!ûïfÅŒâ{­xn¦ó1Ù÷x‹1Usoús–W™ß±‘9p¿÷1ÈóPÍ½™‰ÉóOÂÒÄ}ônœ²SE÷©ßë¨$Õ1Š>Çh9ÙdO£ƒw ^“=6&dl Ÿ÷y‹1¸?}ýãÉƒÌ³î÷'ÆÛÀý™Áóéˆ1%Ÿï=Õy]ß¿'»ß.Æ”j0)ªyx}s›%j“ÏA¦(Æ’J¯R¬(ï=3ƒCëÛÔB;ý›ãM¥6•hêÿ¨R6Q¥Œn\CBÅkýíQšÌH ÿGhR°Ê#:Ó_Ú)Fhú«¾ç8GªQšÒïA=RSú}L)ZÓ_Ýþ·"6ý¥–ÇXHvQ›üàë¹)]Î®Ñ›T=üW'×øKF-.6C/©Ü§þ]±—Äy3ÑçÈcôYÚc¼èêŠ|4Ê3g§ÇG5ÉÏ-Ü¿{©pvrì%Ô¼öñj©Íß!¯ãï½
ú«¡=ì5'?gÑgÛ˜I¹«Ÿ!NÅ§á	o|œl;ë	o¶õSÓfwèóž²Æ^:qv"Ãx¦Ã3ÿ=ô›ñ­ü³Ý¹xgùhbz‡øóyýÉ'8;Ç^|%ªów5›!¾“ìë9Sˆ½T5¤î'×3ä)ì™û¹~qå ¸ÖÇ6ƒ=çc£P:gž*öÒÀûûmò£Cì%ôº$hS—ØK=áŒ­¤ËYxÞ¿rËã·g]wÐ%ö”7]´D>¢oÐEA5Ð—¹¨0(ôøåÆÃÓ¡Çž†/ÓÔÇÀ[:¶´ÊnÅGøqsÌ^õ„/£¼†Ÿ±ÆËhx–~ãä;çxAÅÏ8Çš|ijïÜâµóBÏ™éÅËã	;0-d*æ&ñ‚T·ãG¾*O¼Æwš¸(×S‘Ÿûœ3'ù{ŒÑáÌÅª÷spŽþÓµ±wÔyo«“½ÆÎ˜ýB‡^i_c¼db·þ	Â	ÑÎç¬Ø­zÁf~ÌKÐýÙÌÅzÉs)<O{YKöV>›v§"›ÜŽÇ¸ø,hÙ¸¢„mlÊËôlœg®¤Ïaò+ÝkIþ/Bø_SèßkJŒó¢z¤¿V{Mª~Z@²‰Æ¸c¬"	›.º.Q‘Ø¾²ÎƒÜýŠ2iÜñç•°v˜x‹>Ägˆ1$×+yA-ÆŒêø>d„ðvµqÞæËæø^	¿{Ùð¢u|_õbêñ=ðÂüßœÊ¯8EŸœc?¾¿Ê9ë³,ÅäU¶¤ûý—ñ]"÷ùŠ5fäàKV»>´@ª˜o<7dÎ®n1²zF£:ÇŒœ5<ÿçMAÎüœ"ÆYèBDÏ!ºjVêY{Øß'…G¤Y¸§’çÀ—cµ=ím}%¹þWï¨·—m>ø®û=:§bÊOÕæ‹©Üw”
Ý>ÚQ«}?ù¾£ôe²­Â<ç6wŸÇç{@×–çn…ùù’CðYFðŸìÈÂX•ê5“î‰õËþ°×¯òµ¨ÎÏç9býMŽ}ÕŒž/ö-¾jÆêD»½ˆ—S¬#U¯ú«CÈÁtØKÃçUäòÄ~$=ŠBæ<ÃôìË¬õeÃQµñn·{£c^€ýÕÇõTÓŠs1ËúóëQñ“üˆë'¿Hø» óé¤ÀZ6c¾yÃC„½¡×üÃŸƒiTÈå‰{ _C	g=ÀÙì×½ãìª×çÎÆ¢:Û>GØ^àþuè(ù®ïû¹.tü²Ïsö]Õ‰½áŸï„LË@5ÐÕäòÄv¤WùÞkYæˆá»“Ç¼û®vlþøîÆ7£:Û>GØ^œ3€Ž²ïXGþ£ùM1îØÿî1š&Èo•oúç;!ÓrPtu›rÑ®ûí¨ÎòæÇïq2{ö ì-gŸÞø¶¼o‘ïÙÒO&ËÕÎüe?à¹kè-÷°îõVf÷°îõ–ûÖÜ·“¿·©ú ª3¶ÙÏýïS{©.çÁÙ—þ˜gõÕ¸°!ê\Ì1™@K@@—-å>ÚÃ6þ×;)~+óul%Ú"GŒ}[¾…wÈÒüp1Æa˜žfRž–mÌ1YðÃà›Þb7ñ³Dñ;V?h –ço©<¤¸ßÝMŸê÷¬{cãÞ÷ÚòœC:QþçìwwÂ¯åsßs_—4œ©$/ru½?u¹ªß§wMÃVŸ÷á,]ù·2û¼øßë#ZÃÞóvfƒq‚6è}€.ª.’XîáÌ†›>X1\ú±wó8&(ûáI’‘m·uf×ç98c¨àÃ¨®‚¡ÚÏèy–ølÆ÷8yMœ¾á~6°}‰¶wpŒ!Ð è’ Ë%–ÿ1†æ~èl£âÔldÚÂýl l‹>MŸ.cº³˜#$CîÇ<FyÍÇûÍÏ)ÞßÞÆ(ƒ˜Ô·èƒi!¨ºPb¹‡Cnúôl£iŒQ;¤åŒÑ5OÓ±ÑáØgì¡Õ…:¿5îÏ
¿4Û=„½ôÃLåu’Þ²YwÎâz.duxm
{;Ÿ¦ÿNäï8KOÓçþLP\‹|bÚ­ˆè ä°ÜËOX÷C¦=Ÿº¯ƒì¯Äëšø[ôºh>èâ.÷4÷	=¸¾–†®Þ˜¼ºIÆÑ†<çü¹5ç§ñÏR<³M¨Ïw*IõùGØcÁTÏ?$[â¸(¢÷¼¼6m†ýVr]Îá»–Ž§yœí¾auäy´tiÐåAWå>ÚÃöþïóÏ?Ÿ«û)Ñ1¶()³ŸÄ3aø›XqßPLÏlÖ%‡4ð²1÷]¹oÑèR ‚æIå«§áN~ô'Ÿ}â}ß|6ˆvíò‰¤ä½ùØQâ`ð¯Ê)¶ê‹våñcÊÂ÷hlpÙnœ…ò{›ÿ.'Ð¹©äòÔ*±Ùá3Z¯oåSÂL0	U&{¸œù)y¿¼ãîv?æ®‰¯íß7ñ¸Ûðkß7}•Ù÷MC_¹¿oj'4ËµÆ9W¾o¿õ›1=¾V{?T½ýi¶ïDÄž³éßZç¸™´G°âog¦;¿Mõ*sá\«Ì{}ïýþšçòÎo3sÆôŸ„¥òç$ÙÌÑÞsÕ×Z•¤:FÑ‡ãm û‘ìIctb‡ÓpþØ%ßËØ >çz;3½×÷éëOdÿÞŸ3Ó<n÷ú>3x~÷Ø—Ÿâlô^'ÐŠ˜xNZ:!Í¬­ç ÅæUMmuÄ“ÖÍÊ¿ÚÇðÖ55Ð±§¦Ã›[C´Ûh¬¼àI§“qÜ·2.Â_mÕÎM{íÖ½×Tg¦QÄüqJŠÿw«)Ÿav©ÏÂÒ™òíéË	gþÃzÊ™º×%ßµÞþ•ÿÎeJ‡ž};<?˜÷wuÆgõ”úÊÀ‘M…–q,üº2c§+ÿ.ûw<—åñV…{ˆ¿ë<«Ø³-úœù}–¾w€êŠ|4Ê-¿¦ÇG5¦Ú{Ž=¢ãÐEœgEÈkæ2Drÿò:Ý›2:¼§§}yÉ÷ÀôÙöêØ¯êïÀSñÙð7o|œl{òoÞlë¦²w9M/ }ïòyÖpÞïÖ²ix/ÍÏYçtËÖ2Û½‚÷á?‚&¦¯h¯.ï­§÷²”Ï³ŠôVšßmð^_Ú¬ì©|·QWÓZ®o«k‹Ìh­?¢ÑÜ‡SpºÎvbÈVæ³,8¶3=§ÿnê^ƒ¿_À÷½$»Êþnðsàº"hè¢–ò©¦Sõâ¬˜>ûÉÞAÙÀL˜®½Ým|‡+håæœUâ™ÚxòQõ¦¿¥˜èÒ”!^œÃùå.ÓÃ;|AyÝùyÉUâù!â×»Ûiúgñï†ÜS-ø•€ßªDÙ¿/ÎÜßïì4ê¸§[Áo5æÊ ˜G¼8s}âêïvó{h÷:áTæG<~!È÷;ñâÌýÍ­Ø>hÔqOíÄïÌ/LKÙG”!^œ&~3›Úõ“1Æõ™ÏJÌ)ü{0ñâ\­ÅôÐ¢—ßíV³×ÿ}ZDù@âÅ¹ÊÇÇNÕÏ>OÍ~}à·4ø•À~û/ÎT>Hx1ê¸§[+búøŽiìwñâ\± a¿+åãú_`\Ê<#Ä‹s•w¾{²ÎgrÜï|è]ø-~‹AßVâÅyŒÊ?&}:îiü4ðã{©zÊ-Ä‹s(›Æïó½ÁÞøåž*šNÕ?À;A·!®Û/ÎœBûŸ¦/pžÚ]HñB4ÞàAK)O/ÎÃ$_¤s+–OéÞ“çæ³4ø-Çz“ö?/ÊÜ_•¡f¼{Ýæý‰kŒ=Ù‚2ïÉŸV‰ç0ñkØø»ÕWº@m¾>òT]ÜºiÖµØ*œÍŠTvkó©®skuALñ,FyUâÅ97ÇÀóIñ¾ÜÓ­TÿløUÐu)Ï[t•x®¥òìÏ+ƒMç-àznŽÓÏà·øå1&)ÿN¼8só¦­$ùÈWî©zaƒ_ø-ƒñ‘EºR¦þ<Î/à·,ó-¥¬/ÊÔŸ·õmüŠ™èÊ”³‰gîõmRÔ·"—ø¡.Ó ôÍ!^œ¹¿Êí÷	ž­È¯üi‚²¾¹Ä‹3÷ÇxiRÄËø­
~:äË#^œ¹¿ˆ6=hÔqO¡EˆÖIAW§\@¼8s5/÷Ç×ßvð[üÖ$ú<åÅˆeêÏ›‡Áo-ð[ú/ÎÜ_Á…Y«uÜSqžÁ¯œùnNyIâÅyØ£|aâ'Ö¦KA¾"âE™úó¶=~Eà'æçeˆgî¯eÁ‰à®ŠëGn¾Áoið[ò/ÎÜßäšà9Šëy-øƒ_1ì·<ñâÌýU³|ŠúÞ
